properties{
  layer = 1,
  x = 520,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1334",
}

